/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- left : -0.08

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('red', 'right', None, 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -15.16
 -- right : 0.00
 -- None : 1.02
 -- left : -7.82

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('red', 'left', 'forward', 'right')
 -- forward : -19.78
 -- right : -9.97
 -- None : 1.09
 -- left : 0.00

('green', None, None, 'left')
 -- forward : -0.16
 -- right : -0.21
 -- None : -2.42
 -- left : 1.53

('red', 'forward', 'forward', 'forward')
 -- forward : -20.07
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -7.40
 -- right : 0.33
 -- None : 1.94
 -- left : -4.72

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.04
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.19

('red', 'forward', None, 'right')
 -- forward : -31.10
 -- right : 1.51
 -- None : 0.00
 -- left : -4.87

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.87
 -- right : 1.91
 -- None : 0.00
 -- left : 1.09

('red', None, 'forward', 'left')
 -- forward : -20.30
 -- right : -10.06
 -- None : 1.98
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.40
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.55
 -- left : 0.71

('red', None, 'left', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : -0.22
 -- left : -5.11

('red', None, 'left', 'left')
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.63
 -- left : -4.82

('red', 'right', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -7.50
 -- right : 0.67
 -- None : 1.95
 -- left : -5.41

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -19.76

('red', 'forward', 'left', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.26
 -- left : -4.72

('green', None, None, 'forward')
 -- forward : 1.89
 -- right : 1.01
 -- None : -2.30
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.67

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -9.38
 -- right : 0.62
 -- None : 1.25
 -- left : -8.78

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.02
 -- left : -19.92

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.03
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -8.50
 -- right : 1.59
 -- None : 0.42
 -- left : -8.14

('green', None, None, 'right')
 -- forward : 0.75
 -- right : 2.21
 -- None : -4.13
 -- left : 0.59

('green', 'forward', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.63
 -- left : -10.09

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -5.14
 -- right : 0.80
 -- None : 0.00
 -- left : -4.91

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.34
 -- left : 0.08

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -20.42
 -- right : -10.33
 -- None : 1.13
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.98
 -- left : -20.13

